movie_id,title,description,release_date,price,created_at,photo
11,Inception,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.",2010-07-16,12.99,"2024-08-03 17:53:40",https://posterspy.com/wp-content/uploads/2020/09/inception-ricojr.png
12,"The Dark Knight","When the menace known as The Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham.",2008-07-18,14.99,"2024-08-03 17:53:40",https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_.jpg
13,Interstellar,"A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.",2014-11-07,15.99,"2024-08-03 17:53:40",https://m.media-amazon.com/images/M/[email]
14,"The Prestige","After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.",2006-10-20,10.99,"2024-08-03 17:53:40",https://m.media-amazon.com/images/M/MV5BZTdmNjY5ODYtYTJlMi00ZWY0LTg0YWQtZjY5NWM2ZGYzOTA2XkEyXkFqcGdeQXVyMTA2ODkwNzM5._V1_.jpg
15,Dunkirk,"Allied soldiers from Belgium, the British Empire and France are surrounded by the German Army and evacuated during a fierce battle in World War II.",2017-07-21,13.99,"2024-08-03 17:53:40",https://m.media-amazon.com/images/M/MV5BN2YyZjQ0NTEtNzU5MS00NGZkLTg0MTEtYzJmMWY3MWRhZjM2XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_.jpg
16,Titanic,"A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.",1997-12-19,11.99,"2024-08-03 17:53:40",https://m.media-amazon.com/images/M/[email]
17,"The Godfather","The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.",1972-03-24,16.99,"2024-08-03 17:53:40",https://m.media-amazon.com/images/M/[email]
18,"The Shawshank Redemption","Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",1994-10-14,13.99,"2024-08-03 17:53:40",https://m.media-amazon.com/images/M/[email]
19,"Pulp Fiction","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",1994-10-14,14.99,"2024-08-03 17:53:40",https://m.media-amazon.com/images/M/[email]
21,"The Lord of the Rings: The Fellowship of the Ring","A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.",2001-12-19,15.99,"2024-08-03 17:55:58",https://m.media-amazon.com/images/M/[email]
